0.0,3906
5.81,3904
11.62,3907
17.43,3908
23.24,3909
29.05,3910
34.86,3910
40.67,3912
46.48,3909
52.29,3920
58.1,3935
63.91,3955
69.72,3974
75.53,3972
81.34,4000
87.15,4025
92.96,4033
98.77,4043
104.58,4046
110.39,4050
116.2,4052
122.01,4049
127.82,4034
133.63,4022
139.44,4015
145.25,4009
151.06,3990
156.87,3967
162.68,3943
168.49,3912
174.3,3874
180.11,3783
185.92,3684
191.73,3545
197.54,3329
203.35,2987
209.16,2665
214.97,2474
220.78,2162
226.59,1939
232.4,1739
238.21,1575
244.02,1520
249.83,1487
255.64,1480
261.45,1483
267.26,1499
273.07,1491
278.88,1493
284.69,1494
290.5,1491
296.31,1488
302.12,1484
307.93,1485
313.74,1487
319.55,1490
325.36,1488
331.17,1491
336.98,1493
342.79,1494
348.6,1491
354.41,1486
360.22,1486
366.03,1488
371.84,1484
377.65,1489
383.46,1492
389.27,1493
395.08,1492
400.89,1492
406.7,1490
412.51,1488
418.32,1483
424.13,1484
429.94,1484
435.75,1490
441.56,1488
447.37,1489
453.18,1491
458.99,1490
464.8,1488
470.61,1487
476.42,1485
482.23,1482
488.04,1487
493.85,1487
499.66,1487
505.47,1486
511.28,1490
517.09,1488
522.9,1484
528.71,1488
534.52,1488
540.33,1486
546.14,1485
551.95,1489
557.76,1489
563.57,1489
569.38,1490
575.19,1487
581.0,1486
586.81,1488
592.62,1487
598.43,1488
604.24,1489
610.05,1491
615.86,1487
621.67,1488
627.48,1487
633.29,1488
639.1,1488
644.91,1487
650.72,1486
656.53,1489
662.34,1486
668.15,1488
673.96,1488
679.77,1488
685.58,1488
691.39,1486
697.2,1485
703.01,1485
708.82,1488
714.63,1486
720.44,1487
726.25,1488
732.06,1489
737.87,1488
743.68,1486
749.49,1487
755.3,1488
761.11,1487
766.92,1488
772.73,1487
778.54,1487
784.35,1486
790.16,1488
795.97,1485
801.78,1487
807.59,1487
813.4,1485
819.21,1486
825.02,1486
830.83,1489
836.64,1485
842.45,1487
848.26,1488
854.07,1485
859.88,1487
865.69,1486
871.5,1486
877.31,1486
883.12,1487
888.93,1486
894.74,1487
900.55,1485
906.36,1487
912.17,1486
917.98,1484
923.79,1486
929.6,1485
935.41,1484
941.22,1486
947.03,1488
952.84,1486
958.65,1486
964.46,1487
970.27,1484
976.08,1486
981.89,1483
987.7,1486
993.51,1487
999.32,1487
1005.13,1485
1010.94,1485
1016.75,1489
1022.56,1484
1028.37,1487
1034.18,1486
1039.99,1483
1045.8,1485
1051.61,1486
1057.42,1485
1063.23,1485
1069.04,1487
1074.85,1488
1080.66,1485
1086.47,1482
1092.28,1484
1098.09,1487
1103.9,1487
1109.71,1483
1115.52,1485
1121.33,1487
1127.14,1488
1132.95,1483
1138.76,1485
1144.57,1484
1150.38,1488
1156.19,1484
1162.0,1485
1167.81,1482
1173.62,1488
1179.43,1485
1185.24,1484
1191.05,1486
1196.86,1484
1202.67,1484
1208.48,1484
1214.29,1488
1220.1,1484
1225.91,1486
1231.72,1484
1237.53,1485
1243.34,1490
1249.15,1486
1254.96,1482
1260.77,1488
1266.58,1488
1272.39,1483
1278.2,1485
1284.01,1487
1289.82,1486
1295.63,1484
1301.44,1483
1307.25,1485
1313.06,1488
1318.87,1484
1324.68,1484
1330.49,1483
1336.3,1490
1342.11,1486
1347.92,1482
1353.73,1485
1359.54,1489
1365.35,1486
1371.16,1484
1376.97,1483
1382.78,1486
1388.59,1481
1394.4,1474
1400.21,1507
1406.02,1473
1411.83,1491
1417.64,1492
1423.45,1483
1429.26,1484
1435.07,1484
1440.88,1480
1446.69,1478
1452.5,1486
1458.31,1488
1464.12,1492
1469.93,1486
1475.74,1489
1481.55,1483
1487.36,1483
1493.17,1481
1498.98,1479
1504.79,1486
1510.6,1487
1516.41,1488
1522.22,1485
1528.03,1488
1533.84,1489
1539.65,1482
1545.46,1479
1551.27,1482
1557.08,1485
1562.89,1486
1568.7,1484
1574.51,1486
1580.32,1487
1586.13,1487
1591.94,1483
1597.75,1483
1603.56,1483
1609.37,1485
1615.18,1481
1620.99,1483
1626.8,1488
1632.61,1490
1638.42,1487
1644.23,1486
1650.04,1486
1655.85,1484
1661.66,1483
1667.47,1484
1673.28,1484
1679.09,1546
1684.9,1535
1690.71,1616
1696.52,1534
1702.33,1567
1708.14,1541
1713.95,1553
1719.76,1545
1725.57,1542
1731.38,1530
1737.19,1537
1743.0,1551
1748.81,1573
1754.62,1601
1760.43,1629
1766.24,1643
1772.05,1663
1777.86,1695
1783.67,1701
1789.48,1718
1795.29,1727
1801.1,1745
1806.91,1745
1812.72,1750
1818.53,1751
1824.34,1773
1830.15,1785
1835.96,1785
1841.77,1826
1847.58,1866
1853.39,1911
1859.2,1949
1865.01,1965
1870.82,2008
1876.63,2056
1882.44,2096
1888.25,2162
1894.06,2194
1899.87,2295
1905.68,2336
1911.49,2408
1917.3,2451
1923.11,2502
1928.92,2571
1934.73,2638
1940.54,2722
1946.35,2714
1952.16,2747
1957.97,2763
1963.78,2833
1969.59,2884
1975.4,2958
1981.21,2989
1987.02,3057
1992.83,3115
1998.64,3178
2004.45,3263
2010.26,3318
2016.07,3350
2021.88,3393
2027.69,3460
2033.5,3498
2039.31,3561
2045.12,3596
2050.93,3653
2056.74,3696
2062.55,3771
2068.36,3782
2074.17,3831
2079.98,3836
2085.79,3871
2091.6,3873
2097.41,3893
2103.22,3908
2109.03,3941
2114.84,3972
2120.65,3990
2126.46,4012
2132.27,4025
2138.08,4044
2143.89,4072
2149.7,4085
2155.51,4083
2161.32,4084
2167.13,4085
2172.94,4084
2178.75,4083
2184.56,4083
2190.37,4084
2196.18,4083
2201.99,4084
2207.8,4085
2213.61,4085
2219.42,4086
2225.23,4085
2231.04,4085
2236.85,4085
2242.66,4084
2248.47,4086
2254.28,4085
2260.09,4087
2265.9,4085
2271.71,4084
2277.52,4084
2283.33,4087
2289.14,4086
2294.95,4085
2300.76,4084
2306.57,4086
2312.38,4085
2318.19,4086
2324.0,4086
2329.81,4084
2335.62,4084
2341.43,4084
2347.24,4086
2353.05,4084
2358.86,4083
2364.67,4085
2370.48,4088
2376.29,4088
2382.1,4083
2387.91,4091
2393.72,4086
2399.53,4084
2405.34,4086
2411.15,4084
2416.96,4087
2422.77,4024
2428.58,3878
2434.39,3686
2440.2,3371
2446.01,2988
2451.82,2600
2457.63,2235
2463.44,1898
2469.25,1601
2475.06,1486
2480.87,1439
2486.68,1457
2492.49,1459
2498.3,1456
2504.11,1467
2509.92,1477
2515.73,1470
2521.54,1473
2527.35,1465
2533.16,1454
2538.97,1459
2544.78,1452
2550.59,1453
2556.4,1462
2562.21,1469
2568.02,1476
2573.83,1469
2579.64,1470
2585.45,1466
2591.26,1461
2597.07,1456
2602.88,1458
2608.69,1460
2614.5,1466
2620.31,1467
2626.12,1471
2631.93,1470
2637.74,1469
2643.55,1460
2649.36,1456
2655.17,1455
2660.98,1455
2666.79,1460
2672.6,1465
2678.41,1471
2684.22,1469
2690.03,1469
2695.84,1466
2701.65,1464
2707.46,1459
2713.27,1458
2719.08,1456
2724.89,1460
2730.7,1464
2736.51,1467
2742.32,1467
2748.13,1464
2753.94,1464
2759.75,1462
2765.56,1456
2771.37,1461
2777.18,1458
2782.99,1463
2788.8,1464
2794.61,1469
2800.42,1470
2806.23,1467
2812.04,1466
2817.85,1463
2823.66,1461
2829.47,1454
2835.28,1460
2841.09,1463
2846.9,1462
2852.71,1465
2858.52,1467
2864.33,1466
2870.14,1465
2875.95,1463
2881.76,1462
2887.57,1457
2893.38,1459
2899.19,1459
2905.0,1460
2910.81,1467
2916.62,1467
2922.43,1466
2928.24,1464
2934.05,1463
2939.86,1460
2945.67,1458
2951.48,1461
2957.29,1463
2963.1,1463
2968.91,1465
2974.72,1466
2980.53,1466
2986.34,1462
2992.15,1461
2997.96,1459
3003.77,1460
3009.58,1463
3015.39,1464
3021.2,1467
3027.01,1463
3032.82,1464
3038.63,1462
3044.44,1464
3050.25,1462
3056.06,1462
3061.87,1459
3067.68,1464
3073.49,1463
3079.3,1465
3085.11,1464
3090.92,1463
3096.73,1463
3102.54,1463
3108.35,1462
3114.16,1462
3119.97,1461
3125.78,1463
3131.59,1463
3137.4,1461
3143.21,1461
3149.02,1463
3154.83,1465
3160.64,1464
3166.45,1463
3172.26,1462
3178.07,1465
3183.88,1461
3189.69,1461
3195.5,1462
3201.31,1466
3207.12,1465
3212.93,1465
3218.74,1462
3224.55,1464
3230.36,1464
3236.17,1462
3241.98,1462
3247.79,1459
3253.6,1461
3259.41,1463
3265.22,1462
3271.03,1464
3276.84,1461
3282.65,1461
3288.46,1462
3294.27,1460
3300.08,1463
3305.89,1462
3311.7,1466
3317.51,1461
3323.32,1455
3329.13,1474
3334.94,1454
3340.75,1463
3346.56,1464
3352.37,1462
3358.18,1459
3363.99,1459
3369.8,1466
3375.61,1459
3381.42,1465
3387.23,1464
3393.04,1465
3398.85,1464
3404.66,1462
3410.47,1459
3416.28,1462
3422.09,1462
3427.9,1461
3433.71,1464
3439.52,1465
3445.33,1465
3451.14,1461
3456.95,1464
3462.76,1461
3468.57,1459
3474.38,1461
3480.19,1456
3486.0,1474
3491.81,1462
3497.62,1463
3503.43,1463
3509.24,1479
3515.05,1455
3520.86,1452
3526.67,1470
3532.48,1458
3538.29,1458
3544.1,1462
3549.91,1468
3555.72,1458
3561.53,1471
3567.34,1456
3573.15,1456
3578.96,1466
3584.77,1461
3590.58,1457
3596.39,1463
3602.2,1468
3608.01,1460
3613.82,1466
3619.63,1460
3625.44,1463
3631.25,1461
3637.06,1460
3642.87,1458
3648.68,1462
3654.49,1462
3660.3,1464
3666.11,1462
3671.92,1464
3677.73,1465
3683.54,1460
3689.35,1460
3695.16,1460
3700.97,1459
3706.78,1460
3712.59,1464
3718.4,1464
3724.21,1462
